factor_a,factor_b,factor_c,factor_d,costo
0,0,0,0,0.0146377
0,0,0,0,0.0147689
0,0,0,0,0.014821
0,0,0,0,0.0144013
0,0,0,0,0.0152318
0,0,0,0,0.0148891
0,0,0,0,0.0151995
0,0,0,0,0.014979
0,0,0,0,0.0147169
0,0,0,0,0.0150041
0,0,0,0,0.0139957
0,0,0,0,0.0152337
0,0,0,0,0.0150232
0,0,0,0,0.0145968
0,0,0,0,0.0151842
0,0,0,0,0.0148277
0,0,0,0,0.0142785
0,0,0,0,0.0149054
0,0,0,0,0.0148355
0,0,0,0,0.0148141
0,0,0,0,0.015138
0,0,0,0,0.0151054
0,0,0,0,0.0145476
0,0,0,0,0.0149642
0,0,0,0,0.0148173
0,0,0,0,0.0154361
0,0,0,0,0.0153087
0,0,0,0,0.014647
0,0,0,0,0.0148238
0,0,0,0,0.0146437
0,0,0,1,0.0076285
0,0,0,1,0.0078346
0,0,0,1,0.0076969
0,0,0,1,0.0076573
0,0,0,1,0.0077949
0,0,0,1,0.0078031
0,0,0,1,0.0076108
0,0,0,1,0.0076662
0,0,0,1,0.0076323
0,0,0,1,0.0077767
0,0,0,1,0.0076805
0,0,0,1,0.0080378
0,0,0,1,0.0077313
0,0,0,1,0.007721
0,0,0,1,0.0076353
0,0,0,1,0.007591
0,0,0,1,0.0077503
0,0,0,1,0.0076551
0,0,0,1,0.0077722
0,0,0,1,0.0079637
0,0,0,1,0.0076596
0,0,0,1,0.0078434
0,0,0,1,0.0076809
0,0,0,1,0.0076811
0,0,0,1,0.0079066
0,0,0,1,0.0077367
0,0,0,1,0.0079834
0,0,0,1,0.0075046
0,0,0,1,0.0077429
0,0,0,1,0.0076326
0,0,1,0,0.0120158
0,0,1,0,0.0063173
0,0,1,0,0.0076975
0,0,1,0,0.0076953
0,0,1,0,0.0089725
0,0,1,0,0.0103545
0,0,1,0,0.0041579
0,0,1,0,0.0121725
0,0,1,0,0.0085125
0,0,1,0,0.0069257
0,0,1,0,0.0090287
0,0,1,0,0.0092171
0,0,1,0,0.0078943
0,0,1,0,0.0068723
0,0,1,0,0.0103954
0,0,1,0,0.0070294
0,0,1,0,0.0102637
0,0,1,0,0.0067009
0,0,1,0,0.0108333
0,0,1,0,0.0066199
0,0,1,0,0.0063489
0,0,1,0,0.0113497
0,0,1,0,0.011596
0,0,1,0,0.0115307
0,0,1,0,0.0071602
0,0,1,0,0.0063768
0,0,1,0,0.0093166
0,0,1,0,0.0075817
0,0,1,0,0.0074645
0,0,1,0,0.0077363
0,0,1,1,0.004017
0,0,1,1,0.0042435
0,0,1,1,0.0046001
0,0,1,1,0.0046359
0,0,1,1,0.0045967
0,0,1,1,0.0043722
0,0,1,1,0.0048849
0,0,1,1,0.0043973
0,0,1,1,0.0045435
0,0,1,1,0.0040781
0,0,1,1,0.0049192
0,0,1,1,0.0049273
0,0,1,1,0.0041901
0,0,1,1,0.0047919
0,0,1,1,0.004753
0,0,1,1,0.0046305
0,0,1,1,0.0045989
0,0,1,1,0.00488
0,0,1,1,0.0049005
0,0,1,1,0.0049711
0,0,1,1,0.0039479
0,0,1,1,0.0045444
0,0,1,1,0.0045639
0,0,1,1,0.004781
0,0,1,1,0.004662
0,0,1,1,0.0045315
0,0,1,1,0.0042321
0,0,1,1,0.0051635
0,0,1,1,0.0045935
0,0,1,1,0.004802
0,1,0,0,0.010961
0,1,0,0,0.0132163
0,1,0,0,0.0171126
0,1,0,0,0.0132508
0,1,0,0,0.0136355
0,1,0,0,0.0131035
0,1,0,0,0.0172997
0,1,0,0,0.0116047
0,1,0,0,0.0161537
0,1,0,0,0.0105702
0,1,0,0,0.0168191
0,1,0,0,0.0161443
0,1,0,0,0.0140238
0,1,0,0,0.0171951
0,1,0,0,0.0157954
0,1,0,0,0.0126806
0,1,0,0,0.0170882
0,1,0,0,0.0169889
0,1,0,0,0.0097648
0,1,0,0,0.0141871
0,1,0,0,0.0113071
0,1,0,0,0.015292
0,1,0,0,0.0139282
0,1,0,0,0.016767
0,1,0,0,0.0150886
0,1,0,0,0.0118437
0,1,0,0,0.011449
0,1,0,0,0.0137052
0,1,0,0,0.0142323
0,1,0,0,0.0149339
0,1,0,1,0.0098982
0,1,0,1,0.0123268
0,1,0,1,0.0149093
0,1,0,1,0.0104918
0,1,0,1,0.0142676
0,1,0,1,0.0125333
0,1,0,1,0.0124742
0,1,0,1,0.0127737
0,1,0,1,0.0118712
0,1,0,1,0.0093928
0,1,0,1,0.0158441
0,1,0,1,0.0104469
0,1,0,1,0.0116599
0,1,0,1,0.0122401
0,1,0,1,0.0171771
0,1,0,1,0.012338
0,1,0,1,0.0103554
0,1,0,1,0.0127792
0,1,0,1,0.0090932
0,1,0,1,0.0165692
0,1,0,1,0.0154345
0,1,0,1,0.0147213
0,1,0,1,0.0127219
0,1,0,1,0.0127199
0,1,0,1,0.0102444
0,1,0,1,0.0105491
0,1,0,1,0.0146417
0,1,0,1,0.0122527
0,1,0,1,0.014645
0,1,0,1,0.0107902
0,1,1,0,0.0032043
0,1,1,0,0.0032443
0,1,1,0,0.0032457
0,1,1,0,0.003265
0,1,1,0,0.0033726
0,1,1,0,0.0033174
0,1,1,0,0.0032942
0,1,1,0,0.0033882
0,1,1,0,0.0033385
0,1,1,0,0.003433
0,1,1,0,0.0034145
0,1,1,0,0.003167
0,1,1,0,0.0032998
0,1,1,0,0.0033536
0,1,1,0,0.0033944
0,1,1,0,0.0033308
0,1,1,0,0.0033209
0,1,1,0,0.0033821
0,1,1,0,0.0032157
0,1,1,0,0.0032337
0,1,1,0,0.0031783
0,1,1,0,0.0031531
0,1,1,0,0.0032591
0,1,1,0,0.0032236
0,1,1,0,0.0033022
0,1,1,0,0.003329
0,1,1,0,0.0033748
0,1,1,0,0.0031667
0,1,1,0,0.0033399
0,1,1,0,0.003395
0,1,1,1,0.0037568
0,1,1,1,0.0035623
0,1,1,1,0.0042374
0,1,1,1,0.0040468
0,1,1,1,0.0038724
0,1,1,1,0.004124
0,1,1,1,0.0036788
0,1,1,1,0.0035308
0,1,1,1,0.0032652
0,1,1,1,0.0041441
0,1,1,1,0.0036891
0,1,1,1,0.0041158
0,1,1,1,0.0038292
0,1,1,1,0.003958
0,1,1,1,0.0035752
0,1,1,1,0.0039263
0,1,1,1,0.0038882
0,1,1,1,0.003763
0,1,1,1,0.0039255
0,1,1,1,0.0039827
0,1,1,1,0.0036823
0,1,1,1,0.0041517
0,1,1,1,0.0038077
0,1,1,1,0.0041159
0,1,1,1,0.0040275
0,1,1,1,0.0037698
0,1,1,1,0.0042393
0,1,1,1,0.0039721
0,1,1,1,0.0040332
0,1,1,1,0.0038471
1,0,0,0,0.0451877
1,0,0,0,0.0400061
1,0,0,0,0.0421991
1,0,0,0,0.0432171
1,0,0,0,0.0425772
1,0,0,0,0.0393556
1,0,0,0,0.0414588
1,0,0,0,0.0407429
1,0,0,0,0.0416642
1,0,0,0,0.0425426
1,0,0,0,0.0430776
1,0,0,0,0.0416225
1,0,0,0,0.0406444
1,0,0,0,0.0418881
1,0,0,0,0.0419045
1,0,0,0,0.0415736
1,0,0,0,0.0435228
1,0,0,0,0.0421535
1,0,0,0,0.0415909
1,0,0,0,0.0442517
1,0,0,0,0.0434663
1,0,0,0,0.044126
1,0,0,0,0.0456001
1,0,0,0,0.0422554
1,0,0,0,0.0410862
1,0,0,0,0.0428861
1,0,0,0,0.0435275
1,0,0,0,0.0413669
1,0,0,0,0.0444926
1,0,0,0,0.0439572
1,0,0,1,0.0440583
1,0,0,1,0.0432203
1,0,0,1,0.0443793
1,0,0,1,0.0420365
1,0,0,1,0.0424302
1,0,0,1,0.0434266
1,0,0,1,0.0431512
1,0,0,1,0.0428805
1,0,0,1,0.0428951
1,0,0,1,0.0426241
1,0,0,1,0.0425207
1,0,0,1,0.0421996
1,0,0,1,0.0432294
1,0,0,1,0.0434332
1,0,0,1,0.0417331
1,0,0,1,0.0433092
1,0,0,1,0.0436258
1,0,0,1,0.043476
1,0,0,1,0.042821
1,0,0,1,0.0420441
1,0,0,1,0.0424833
1,0,0,1,0.0442733
1,0,0,1,0.0430975
1,0,0,1,0.0418078
1,0,0,1,0.0425335
1,0,0,1,0.0436029
1,0,0,1,0.0432591
1,0,0,1,0.0441338
1,0,0,1,0.043357
1,0,0,1,0.043819
1,0,1,0,0.0369766
1,0,1,0,0.0367004
1,0,1,0,0.0384025
1,0,1,0,0.0367427
1,0,1,0,0.0375427
1,0,1,0,0.0365322
1,0,1,0,0.0361266
1,0,1,0,0.0367402
1,0,1,0,0.036786
1,0,1,0,0.0360717
1,0,1,0,0.0366798
1,0,1,0,0.0368312
1,0,1,0,0.0370376
1,0,1,0,0.0366193
1,0,1,0,0.0369892
1,0,1,0,0.0376489
1,0,1,0,0.0373592
1,0,1,0,0.0363712
1,0,1,0,0.0373812
1,0,1,0,0.0367994
1,0,1,0,0.0368376
1,0,1,0,0.0373091
1,0,1,0,0.0367908
1,0,1,0,0.0375601
1,0,1,0,0.0377125
1,0,1,0,0.0393059
1,0,1,0,0.0373975
1,0,1,0,0.0369928
1,0,1,0,0.0375605
1,0,1,0,0.036529
1,0,1,1,0.0406241
1,0,1,1,0.0382899
1,0,1,1,0.0402419
1,0,1,1,0.040222
1,0,1,1,0.039495
1,0,1,1,0.039249
1,0,1,1,0.0389122
1,0,1,1,0.0390595
1,0,1,1,0.0405964
1,0,1,1,0.0406962
1,0,1,1,0.0402893
1,0,1,1,0.0405013
1,0,1,1,0.0402619
1,0,1,1,0.0399082
1,0,1,1,0.0386089
1,0,1,1,0.0407365
1,0,1,1,0.0397768
1,0,1,1,0.038867
1,0,1,1,0.0400827
1,0,1,1,0.0399362
1,0,1,1,0.039244
1,0,1,1,0.0400199
1,0,1,1,0.0400206
1,0,1,1,0.0400349
1,0,1,1,0.0400395
1,0,1,1,0.0397328
1,0,1,1,0.039107
1,0,1,1,0.0398815
1,0,1,1,0.0403193
1,0,1,1,0.0400871
1,1,0,0,0.0663537
1,1,0,0,0.0663204
1,1,0,0,0.0572721
1,1,0,0,0.0498251
1,1,0,0,0.0534086
1,1,0,0,0.0545993
1,1,0,0,0.057217
1,1,0,0,0.0663096
1,1,0,0,0.0544773
1,1,0,0,0.0561093
1,1,0,0,0.055811
1,1,0,0,0.054507
1,1,0,0,0.0662993
1,1,0,0,0.0537436
1,1,0,0,0.0496544
1,1,0,0,0.0662947
1,1,0,0,0.0528099
1,1,0,0,0.0529239
1,1,0,0,0.0536447
1,1,0,0,0.0545224
1,1,0,0,0.0504997
1,1,0,0,0.0534728
1,1,0,0,0.0576142
1,1,0,0,0.0576992
1,1,0,0,0.0562686
1,1,0,0,0.0524021
1,1,0,0,0.0538375
1,1,0,0,0.0662834
1,1,0,0,0.0564571
1,1,0,0,0.0523236
1,1,0,1,0.0529222
1,1,0,1,0.0534714
1,1,0,1,0.0534978
1,1,0,1,0.0543328
1,1,0,1,0.0540884
1,1,0,1,0.0537122
1,1,0,1,0.0538205
1,1,0,1,0.0543124
1,1,0,1,0.054179
1,1,0,1,0.0524405
1,1,0,1,0.0542344
1,1,0,1,0.0537908
1,1,0,1,0.0534646
1,1,0,1,0.0533486
1,1,0,1,0.0540432
1,1,0,1,0.0537231
1,1,0,1,0.0507521
1,1,0,1,0.0522301
1,1,0,1,0.0538244
1,1,0,1,0.0551645
1,1,0,1,0.0531188
1,1,0,1,0.0534539
1,1,0,1,0.0527888
1,1,0,1,0.0535234
1,1,0,1,0.0530124
1,1,0,1,0.0538894
1,1,0,1,0.0531667
1,1,0,1,0.053803
1,1,0,1,0.0535127
1,1,0,1,0.0538823
1,1,1,0,0.0360874
1,1,1,0,0.0364547
1,1,1,0,0.0361991
1,1,1,0,0.0360986
1,1,1,0,0.035812
1,1,1,0,0.0361172
1,1,1,0,0.0360482
1,1,1,0,0.0362132
1,1,1,0,0.0363662
1,1,1,0,0.0363264
1,1,1,0,0.0362599
1,1,1,0,0.0358449
1,1,1,0,0.0362118
1,1,1,0,0.0359885
1,1,1,0,0.0362863
1,1,1,0,0.0359677
1,1,1,0,0.0362189
1,1,1,0,0.0361303
1,1,1,0,0.0362571
1,1,1,0,0.0361853
1,1,1,0,0.0360352
1,1,1,0,0.03614
1,1,1,0,0.0362311
1,1,1,0,0.0361961
1,1,1,0,0.0358949
1,1,1,0,0.0361919
1,1,1,0,0.0359735
1,1,1,0,0.036074
1,1,1,0,0.0360985
1,1,1,0,0.0361683
1,1,1,1,0.0365876
1,1,1,1,0.0381515
1,1,1,1,0.0371135
1,1,1,1,0.0376477
1,1,1,1,0.0372697
1,1,1,1,0.0388272
1,1,1,1,0.0376347
1,1,1,1,0.0390302
1,1,1,1,0.0378285
1,1,1,1,0.0377647
1,1,1,1,0.0379028
1,1,1,1,0.0377445
1,1,1,1,0.0382416
1,1,1,1,0.0372338
1,1,1,1,0.0374899
1,1,1,1,0.0375352
1,1,1,1,0.0389867
1,1,1,1,0.038486
1,1,1,1,0.03732
1,1,1,1,0.0379827
1,1,1,1,0.0372593
1,1,1,1,0.0385117
1,1,1,1,0.0383599
1,1,1,1,0.0371187
1,1,1,1,0.0392365
1,1,1,1,0.0373378
1,1,1,1,0.0381292
1,1,1,1,0.0377577
1,1,1,1,0.0380494
1,1,1,1,0.0384039
